   C-SUPP-HEAT = {unused}
   C-CONDENSER-TYPE = {unused}
   C-HT-PUMP-TSTAT = {unused}
   ..						 
                                                                                
$ -------------------------------------------------------- SYSTEM (17) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                RESYS                
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (18) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                CBVAV                
   C-AC-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-NUM-ISO-ZONES = {unused}
   C-NUM-OF-UNITS = {unused}
   C-OSA-DMPR-CTRL = {unused}
   C-RET-FAN-QTY = {unused}
   C-RET-FAN-TYPE = {unused}
   C-SF-DRIVE-EFF = {unused}
   C-SF-FILTRATION = {unused}
   C-SF-FILT-SP = {unused}
   C-SF-MOTOR-EFF = {unused}
   C-SF-MTR-SNC-SPD = {unused}
   C-SF-MTR-TYPE = {unused}
   C-SF-TOT-BHP = {unused}
   C-SF-TOT-SP = {unused}
   C-SUP-FAN-QTY = {unused}
   C-SUPP-FAN-TYPE = {unused}
   C-SYS-ZONE-TYPE = {unused}
   C-ELEC-PHASE = {unused}
   C-HAS-HTG-CLG = {unused}
   C-FURN-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-SUPP-HEAT = {unused}
   C-HT-PUMP-TSTAT = {unused}
   C-AC-CONFIG = {unused}
   C-CONDENSER-TYPE = {unused}
   C-TXV-CERT = {unused}
   C-AIR-CERT = {unused}
   C-TIME-CONTROL = {unused}
   C-RF-MTR-TYPE = {unused}
   C-RF-MTR-SNC-SPD = {unused}
   C-RF-MTR-ENCL = {unused}
   C-RF-TOT-NOM-HP = {unused}
   C-RF-TOT-BHP = {unused}
   C-RF-MOTOR-EFF = {unused}
   C-RF-DRIVE-EFF = {unused}
   C-RF-FILTRATION = {unused}
   C-RF-FILT-SP = {unused}
   C-RF-TOT-SP = {unused}
   C-TOT-RET-FLOW = {unused}
   C-HFAN-QTY = {unused}
   C-HFAN-TYPE = {unused}
   C-HFAN-MTR-TYPE = {unused}
   C-HFAN-MTR-SPD = {unused}
   C-HFAB-MTR-ENCL = {unused}
   C-HFAN-TOT-NM-HP = {unused}
   C-HFAN-TOT-BHP = {unused}
   C-HFAN-MTR-EFF = {unused}
   C-HFAN-DRIVE-EFF = {unused}
   C-HF-FILTRATION = {unused}
   C-HF-FILT-SP = {unused}
   C-HF-TOT-SP = {unused}
   C-TOTAL-CLG-CAP = {unused}
   C-SEER = {unused}
   C-IPLV = {unused}
   C-EER95 = {unused}
   C-EER82 = {unused}
   C-EER85EWT = {unused}
   C-EER75EWT = {unused}
   C-EER70EWT = {unused}
   C-EER50EWT = {unused}
   C-TOTAL-HTG-CAP = {unused}
   C-USER-INPUT-HIR = {unused}
   C-AFUE = {unused}
   C-THERM-EFF-MAX = {unused}
   C-THERM-EFF-MIN = {unused}
   C-HSPF = {unused}
   C-COP47 = {unused}
   C-COP17 = {unused}
   C-COP70EWT = {unused}
   C-COP50EWT = {unused}
   C-DUCT-TAPE-OK = {unused}
   C-DUCT-SEALING = {unused}
   C-DUCT-LOSS-METH = {unused}
   C-DUCT-LEAK-FRAC = {unused}
   C-SUP-DUCT-RVAL = {unused}
   C-RET-DUCT-RVAL = {unused}
   C-DUCT-SERVICES = {unused}
   C-DUCT-AREA-METH = {unused}
   C-DUCT-SUP-AREA = {unused}
   C-DUCT-RET-AREA = {unused}
   C-DUCT-OA-FRAC = {unused} 
   C-FURN-CONFIG    = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then 5 else unused endif endif}
   C-SUPP-HEAT = {unused}
   C-CONDENSER-TYPE = {unused}
   C-HT-PUMP-TSTAT = {unused}
   ..						 
                                                                                
$ -------------------------------------------------------- SYSTEM (19) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                PSZ                  
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}

  PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then unused else no_default endif
else unused endif
   }
   PERFORM-DATA-HP  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then no_default else unused endif
else unused endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (20) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                PMZS                 
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}


  PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then unused else no_default endif
else unused endif
   }
   PERFORM-DATA-HP  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then no_default else unused endif
else unused endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (21) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                PVAVS                
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}


  PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then unused else no_default endif
else unused endif
   }
   PERFORM-DATA-HP  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then no_default else unused endif
else unused endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (22) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                PTAC                 
   C-AC-CONFIG = 2
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 2 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then 4 else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}


  PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then unused else no_default endif
else unused endif
   }
   PERFORM-DATA-HP  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then no_default else unused endif
else unused endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (23) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                PIU                  
   C-AC-CONFIG =
{if(#sv(#l("COOL-SOURCE"))==2) then 0 else unused endif}
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}


  PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then unused else no_default endif
else unused endif
   }
   PERFORM-DATA-HP  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then no_default else unused endif
else unused endif}   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (24) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                FNSYS1               
   C-AC-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-FURN-CONFIG = {unused}
   C-SUPP-HEAT = {unused}
   C-CONDENSER-TYPE = {unused}
   C-HT-PUMP-TSTAT = {unused}
   ..						 
                                                                                
$ -------------------------------------------------------- SYSTEM (25) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                PTGSD                
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (26) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                EVAP-COOL            
   C-AC-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-FURN-CONFIG = 5
   C-SUPP-HEAT = {unused}
   C-CONDENSER-TYPE = {unused}
   C-HT-PUMP-TSTAT = {unused}
   ..						 
                                                                                
$ -------------------------------------------------------- SYSTEM (27) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                RESVVT               
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (28) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                PVVT                 
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}


  PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then unused else no_default endif
else unused endif
   }
   PERFORM-DATA-HP  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then no_default else unused endif
else unused endif}
   ..
                                                                                
$ -------------------------------------------------------- SYSTEM (29) -------- 
SET-DEFAULT FOR SYSTEM TYPE                                RESYS2               
   C-AC-CONFIG = 0
   C-HP-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then 0 else unused endif endif}
   C-FURN-CONFIG = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then
  if(#rv(#l("C-AC-CONFIG"))!=0) then unused else
  switch(#l("C-AC-CONFIG"))
    case  0: 4
    case  1: 1
    case  2: 4
    case  3: 4
    case  4: 4
    case  5: 5
    default: 4
  endswitch endif
else unused endif endif}
   C-SUPP-HEAT      = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==4) then
  if(#rv(#l("HP-SUPP-SOURCE"))!=0) then 0 else
  if(#sv(#l("HP-SUPP-SOURCE"))==0) then 0 else 1 endif endif
else unused endif endif}
   C-CONDENSER-TYPE = 
{if(#rv(#l("CONDENSER-TYPE"))!=0) then unused else
if(#sv(#l("CONDENSER-TYPE"))==1) then 1 else 0 endif endif}
   C-HT-PUMP-TSTAT  = {if(#rv(#l("C-SUPP-HEAT"))!=0) then unused else 1 endif}


  PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then unused else no_default endif
else unused endif
   }
   PERFORM-DATA-HP  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","SYSTEM","CONDENSER-TYPE")) then
  if(#L("HEAT-SOURCE") == #SI("HEAT-PUMP","SYSTEM","HEAT-SOURCE"))
  then no_default else unused endif
else unused endif}
   ..


SET-DEFAULT FOR CHILLER         
   TYPE = ELEC-OPEN-CENT
   PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   PERFORM-DATA-WC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("WATER-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   ..
SET-DEFAULT FOR CHILLER         
   TYPE = ELEC-OPEN-REC
   PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   PERFORM-DATA-WC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("WATER-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   ..
SET-DEFAULT FOR CHILLER         
   TYPE = ELEC-HERM-CENT
   PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   PERFORM-DATA-WC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("WATER-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   ..
SET-DEFAULT FOR CHILLER         
   TYPE = ELEC-HERM-REC
   PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   PERFORM-DATA-WC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("WATER-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   ..
SET-DEFAULT FOR CHILLER         
   TYPE = ELEC-SCREW
   PERFORM-DATA-AC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("AIR-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   PERFORM-DATA-WC  = 
{if (#L("CONDENSER-TYPE") ==
    #SI("WATER-COOLED","CHILLER","CONDENSER-TYPE"))
    then no_default else unused  endif}
   ..

$ end   -------> defaults for DOE-2 interactive version only <--------

END ..
